"id","entrate_lordo","entrate_netto","iva","uscite_pagamenti","uscite_impiegati","uscite_rifornimenti","uscite_tot","data","ora"
"72","27963.7","20972.8","25","1001.83","16204.7","2010.86","19217.4","29/10/2022","9:41"
"73","36794.3","22812.5","38","2908.8","15729.4","2352.41","20990.6","16/10/2022","14:05"
"74","45857.2","28431.5","38","2612.57","14680.6","2184.45","19477.6","16/11/2022","8:50"
"75","28183.4","17473.7","38","1328.22","15199","2038.04","18565.2","27/02/2023","15:48"
"76","39042.6","24206.4","38","1000.04","12491.8","2627.31","16119.2","28/01/2023","7:43"
"77","42819.1","26547.8","38","1106.97","14553.7","2525.73","18186.4","25/11/2022","1:03"
"78","42360.9","26263.8","38","2746.57","15717.5","2037.1","20501.1","12/07/2022","14:43"
"79","34890.1","21631.9","38","1815.9","16287","2371.45","20474.3","05/11/2022","11:25"
"80","27023.4","20267.5","25","2853.69","12373.6","2016.62","17243.9","22/09/2022","14:37"
"81","32556.8","20185.2","38","1819.79","14225.1","2812.22","18857.1","10/04/2022","14:38"
"82","48702.7","30195.7","38","1457.01","13730.5","2249.51","17437","24/07/2022","19:47"
"83","20287.1","15215.3","25","2070.03","17624.2","2922.11","22616.3","05/05/2022","15:36"
"84","30291","18780.4","38","1100.04","13741.4","2721.02","17562.5","27/05/2022","1:34"
"85","23013.5","17260.1","25","2657.22","12400","2222.13","17279.3","07/08/2022","3:36"
"86","40222.5","24937.9","38","2376.66","13991.6","2709.91","19078.2","01/06/2022","3:01"
"87","37103.5","23004.1","38","2549.88","16575.3","2823.33","21948.5","07/04/2022","14:03"
"88","45091.1","27956.5","38","3382.81","12564.5","2965.3","18912.6","14/09/2022","0:10"
"89","33541.4","20795.7","38","2297.16","12161.6","2403.15","16861.9","01/08/2022","10:05"
"90","27646.5","20734.9","25","2389.61","14854.6","2767.1","20011.3","01/12/2022","5:39"
"91","34060.2","21117.3","38","3196.56","17636.7","2810.09","23643.3","24/08/2022","18:00"
"92","43749.1","27124.4","38","1514.72","13561.4","2533.56","17609.6","14/04/2022","15:10"
"93","45631.8","28291.7","38","3429.2","13158.5","2645.73","19233.4","01/03/2023","12:10"
"94","44182.6","27393.2","38","2777.36","13416.3","2730.11","18923.8","27/06/2022","21:02"
"95","31596.9","19590.1","38","1953.35","15761.6","2170.39","19885.3","18/04/2022","19:58"
"96","49921.6","30951.4","38","1383.76","16313.8","2054.59","19752.1","03/01/2023","20:09"
"97","40212.2","24931.6","38","3410.22","15798.2","2446.38","21654.8","16/08/2022","7:27"
"98","40678.2","25220.5","38","1758.02","12059.3","2688.41","16505.7","08/06/2022","9:21"
"99","25654.5","19240.9","25","1455.51","13480.4","2781.82","17717.8","19/07/2022","23:09"
"100","22563.4","16922.6","25","1659.71","15318.9","2384.26","19362.9","29/12/2022","6:27"
"101","24312.1","18234.1","25","2875.68","13598.5","2682.55","19156.7","25/02/2023","20:16"
"102","35221.8","21837.5","38","3299.2","15010.4","2050.43","20360.1","17/11/2022","14:18"
"103","47976","29745.1","38","3277.2","15246","2302.13","20825.3","31/07/2022","15:30"
"104","34069.8","21123.3","38","2720.13","14496.6","2193.28","19410","01/11/2022","2:56"
"105","27300.9","20475.6","25","2212.81","13904","2517.86","18634.7","31/08/2022","7:19"
"106","44501.2","27590.7","38","2743.21","13995.7","2973.6","19712.5","19/05/2022","0:04"
"107","34609.6","21458","38","3155.79","16631.3","2326.59","22113.7","20/08/2022","1:54"
"108","26537.7","19903.3","25","3437.66","14311.2","2482.53","20231.4","15/10/2022","5:53"
"109","47548.7","29480.2","38","2742.91","13675.2","2450.36","18868.5","15/04/2022","1:56"
"110","22980.7","17235.5","25","1214.75","13297.5","2247.54","16759.8","25/09/2022","12:52"
"111","44173.2","27387.4","38","1384.45","17245.7","2851.97","21482.1","10/11/2022","21:14"
"112","22777.8","17083.3","25","1650.94","14221.2","2341.97","18214.2","11/08/2022","5:33"
"113","32179.9","19951.5","38","1203.29","14974.1","2433.6","18611","13/12/2022","20:18"
"114","28367.5","17587.8","38","1104.74","15509.1","2734.8","19348.7","14/12/2022","1:30"
"115","23972.1","17979.1","25","2314.17","17976.2","2475.55","22765.9","02/04/2022","5:03"
"116","37190.2","23057.9","38","3082.76","14938.1","2310.66","20331.5","26/10/2022","18:37"
"117","41839.6","25940.5","38","2817.02","17988","2471.83","23276.8","19/08/2022","16:19"
"118","35739.1","22158.2","38","1294.43","17436.6","2028.79","20759.9","19/01/2023","1:59"
"119","27659.2","20744.4","25","1296.41","13962.7","2469.17","17728.2","16/04/2022","23:13"
"120","41818.3","25927.3","38","3100.19","15864.8","2462.8","21427.8","30/09/2022","7:35"
"121","48141.7","29847.8","38","2705.83","15511.3","2407.78","20624.9","11/02/2023","5:34"
"122","48725.6","30209.9","38","2145.55","14494.4","2814.65","19454.6","15/04/2022","12:58"
"123","49776.2","30861.2","38","1625.01","17638.9","2579.92","21843.9","21/02/2023","14:45"
"124","37722.8","23388.2","38","1539.75","17514.1","2538.29","21592.1","13/12/2022","22:54"
"125","32649.8","20242.9","38","2681.79","16842.2","2110.86","21634.8","04/10/2022","9:50"
"126","34681.8","21502.7","38","1036.96","14385.5","2622.8","18045.2","21/08/2022","2:03"
"127","48399.7","30007.8","38","2500.05","17204.3","2939.45","22643.8","20/05/2022","13:54"
"128","22488.6","16866.5","25","2618.75","13005.3","2466.33","18090.4","11/05/2022","11:28"
"129","40133","24882.4","38","2638.11","16008.7","2522.99","21169.8","06/03/2023","8:37"
"130","37246.8","23093","38","1533.65","13761.3","2459.3","17754.3","20/05/2022","5:50"
"131","28320.5","17558.7","38","1871.37","16938.3","2316.04","21125.8","16/05/2022","1:40"
"132","20266.8","15200.1","25","2119.9","13153","2588.37","17861.2","05/04/2022","16:46"
"133","31727.2","19670.8","38","1097.21","17651.6","2980.98","21729.8","30/09/2022","12:34"
"134","25424.7","19068.6","25","2057.08","15820.7","2852.72","20730.5","17/07/2022","8:29"
"135","29917.7","18549","38","2622.73","14457.6","2160.95","19241.2","10/03/2023","3:30"
"136","20611.7","15458.8","25","1781.24","15950.7","2050.91","19782.9","22/05/2022","6:32"
"137","30878.4","19144.6","38","3302.03","17966.8","2603.43","23872.2","04/08/2022","21:57"
"138","25183.5","18887.6","25","3382.54","13575.4","2791.86","19749.8","24/03/2022","18:49"
"139","35751.7","22166.1","38","2189.59","12517.4","2715.43","17422.4","20/04/2022","14:46"
"140","40350.1","25017.1","38","1875.66","14007.9","2140.26","18023.8","15/01/2023","18:16"
"141","49193.3","30499.8","38","1433.72","17787.9","2146.09","21367.7","30/11/2022","13:13"
"142","44685.7","27705.1","38","1188.37","15709.9","2600.25","19498.5","08/10/2022","2:28"
"143","26248.6","19686.4","25","1925.37","12484.5","2547.27","16957.2","27/04/2022","10:47"
"144","38515.4","23879.6","38","3247.23","12079.8","2250.74","17577.7","30/04/2022","19:26"
"145","38216.8","23694.4","38","3340.16","15568.9","2746.15","21655.2","03/09/2022","10:22"
"146","47188","29256.6","38","2278.32","14227.1","2803.61","19309","22/05/2022","23:29"
"147","43499.2","26969.5","38","3407.26","12093.5","2370.45","17871.2","21/03/2022","3:27"
"148","25829.1","19371.8","25","2812.47","17340.1","2532.84","22685.4","17/06/2022","2:38"
"149","31451.2","19499.8","38","3404.04","17453.5","2643.32","23500.8","04/05/2022","15:12"
"150","43961.7","27256.2","38","2372.5","15431.3","2279.09","20082.8","06/02/2023","21:15"
"151","35488.7","22003","38","2347.29","16089.7","2394.06","20831","24/02/2023","4:19"
"152","26669.9","20002.4","25","1805.6","13020.4","2056.56","16882.5","26/04/2022","19:48"
"153","44329","27484","38","3261.98","15472.9","2221.41","20956.3","10/02/2023","10:02"
"154","22992.2","17244.2","25","2286.09","14042.4","2846.83","19175.3","21/11/2022","23:37"
"155","33621.5","20845.3","38","3265.05","16042.7","2152.72","21460.5","23/01/2023","1:22"
"156","46244.1","28671.4","38","3023.55","12203.8","2886.66","18114.1","01/06/2022","23:26"
"157","42389.8","26281.7","38","2087.14","14608.3","2526.86","19222.3","06/11/2022","21:23"
"158","36414.8","22577.2","38","1346.32","15292.6","2798.88","19437.8","11/05/2022","5:58"
"159","48817.8","30267","38","2303.09","14743.8","2981.01","20027.9","03/09/2022","4:10"
"160","38424.6","23823.2","38","2669.24","13429.5","2022.14","18120.8","13/02/2023","10:44"
"161","30204.2","18726.6","38","1115.15","15839.3","2024.61","18979","30/05/2022","0:00"
"162","25457.2","19092.9","25","1460.35","16213.7","2139.08","19813.2","21/01/2023","0:30"
"163","27353.8","20515.3","25","2303.8","15949.2","2193.45","20446.4","29/07/2022","17:18"
"164","24124.5","18093.4","25","2800.02","15598.2","2742","21140.2","01/04/2022","9:30"
"165","22398","16798.5","25","1983.2","17132.1","2519.65","21635","26/09/2022","11:02"
"166","34333.8","21287","38","2699.79","13950.2","2296.02","18946","11/04/2022","6:40"
"167","31600.5","19592.3","38","2959","17045.5","2954.53","22959","08/08/2022","23:47"
"168","48922.4","30331.9","38","1342.64","16473.9","2154.56","19971.1","13/11/2022","22:26"
"169","24027.1","18020.3","25","2093.69","17007","2695.05","21795.8","12/11/2022","17:59"
"170","23704.2","17778.1","25","1669.64","14004.1","2848.36","18522.1","04/07/2022","10:24"
"171","45265.9","28064.9","38","2261.6","17922","2484.54","22668.1","05/01/2023","9:28"
"172","49364","30605.7","38","1530.75","13985.4","2582.29","18098.4","01/07/2022","0:27"
"173","39917.3","24748.7","38","2465.45","17907.8","2583.34","22956.6","02/12/2022","13:23"
"174","48819","30267.8","38","3083.51","13137.7","2218.5","18439.7","13/07/2022","2:23"
"175","31484.8","19520.6","38","2101.42","15983.9","2767.26","20852.6","10/01/2023","13:50"
"176","27032.8","20274.6","25","1027.51","15618.5","2582.31","19228.3","12/03/2023","16:26"
"177","46168.1","28624.2","38","2405.06","13167.8","2185.26","17758.1","11/01/2023","18:31"
"178","38230.5","23702.9","38","2052.87","13340.3","2092.6","17485.8","28/04/2022","16:22"
"179","23001.4","17251.1","25","3294.57","14548.3","2968.91","20811.8","18/03/2022","6:04"
"180","20811","15608.3","25","3487.46","17988.8","2003.99","23480.3","04/12/2022","5:43"
"181","48645","30159.9","38","2874.97","13292","2996.27","19163.3","15/09/2022","7:02"
"182","39349.3","24396.6","38","2884.86","17007.8","2610.73","22503.4","23/02/2023","4:14"
"183","32761.5","20312.1","38","2702.6","12996.1","2294.72","17993.4","23/11/2022","18:55"
"184","48574.3","30116.1","38","3332.66","17899","2041.69","23273.4","18/05/2022","4:45"
"185","23983.8","17987.9","25","2089.58","15442.7","2293.21","19825.5","05/02/2023","23:27"
"186","20966.5","15724.9","25","2241.95","14111.3","2154.83","18508.1","20/07/2022","15:33"
"187","34400.7","21328.4","38","1534.47","14059","2811.88","18405.3","13/03/2023","19:55"
"188","38645.3","23960.1","38","2512.13","16908.2","2474.32","21894.7","16/01/2023","9:44"
"189","22278.5","16708.9","25","2682.87","14710.5","2818.74","20212.2","22/11/2022","17:50"
"190","34206.7","21208.1","38","1530.32","16090.5","2155.11","19775.9","18/09/2022","11:22"
"191","45969.1","28500.8","38","3029.85","14436.3","2472.3","19938.4","01/03/2023","19:23"
"192","42434.2","26309.2","38","2436.59","15061.8","2208.15","19706.6","18/03/2022","18:34"
"193","36956.7","22913.1","38","1809.6","15847.3","2578.94","20235.9","29/09/2022","14:31"
"194","42951.3","26629.8","38","1918.6","14361.1","2968.37","19248.1","25/10/2022","12:56"
"195","38954.5","24151.8","38","2902","14322.5","2294.99","19519.5","25/02/2023","1:40"
"196","37772","23418.7","38","1785.16","16521","2628.81","20935","09/05/2022","4:32"
"197","42625.3","26427.7","38","1709.69","16341.1","2853.19","20904","29/04/2022","10:07"
"198","25449.2","19086.9","25","2414.19","14500.2","2326.39","19240.8","13/04/2022","3:45"
"199","47644.8","29539.8","38","3196.15","13673.8","2216.9","19086.9","09/02/2023","9:18"
"200","22005.8","16504.3","25","2485.29","16100.8","2709.23","21295.3","14/02/2023","3:41"
"201","31919.9","19790.3","38","3047.67","14469.9","2546.92","20064.4","03/08/2022","1:33"
"202","42877.1","26583.8","38","2715.91","12218.2","2380.29","17314.4","22/04/2022","3:43"
"203","32642.7","20238.5","38","1378.35","13020.9","2793.3","17192.6","27/06/2022","18:38"
"204","20936.2","15702.1","25","1517.62","17613","2382.73","21513.3","09/01/2023","21:16"
"205","43521.6","26983.4","38","2572.61","17535","2434.61","22542.2","31/01/2023","8:58"
"206","48809.2","30261.7","38","1840.36","12000.3","2406.78","16247.4","28/12/2022","23:32"
"207","28103.3","17424","38","2748.36","14588.5","2585.23","19922.1","20/12/2022","3:47"
"208","35358.6","21922.3","38","2225.52","15247.3","2327.6","19800.5","08/03/2023","0:30"
"209","26679.1","20009.3","25","2057.47","17399.7","2429.17","21886.3","01/02/2023","11:26"
"210","24409.1","18306.8","25","3340.82","17888.6","2529.48","23758.9","16/02/2023","23:43"
"211","21972.2","16479.2","25","1248.18","15000.2","2181.42","18429.8","20/09/2022","6:19"
"212","26819.6","20114.7","25","1800.34","17940.2","2114.95","21855.5","01/01/2023","1:54"
"213","45750.1","28365.1","38","3362.53","15955","2681.41","21999","25/04/2022","21:56"
"214","28766.4","17835.2","38","2445.62","12169.7","2241.38","16856.7","04/06/2022","8:53"
"215","29302.5","18167.5","38","3469.77","17816","2145.15","23430.9","26/11/2022","5:06"
"216","26017.1","19512.8","25","1657.61","17310.2","2225.57","21193.4","18/07/2022","6:39"
"217","24076.1","18057.1","25","1512.97","15030.9","2177.47","18721.4","07/06/2022","20:07"
"218","49519.6","30702.1","38","3492.51","15136.5","2770.01","21399","25/03/2022","10:33"
"219","31636.2","19614.5","38","3064.69","16724.7","2314.78","22104.2","08/07/2022","10:40"
"220","45009.9","27906.1","38","2471.7","17284.8","2668.21","22424.7","01/03/2023","17:44"
"221","30053.3","18633.1","38","1051.3","17257.9","2141.7","20450.9","19/06/2022","2:44"
"222","48420.8","30020.9","38","2755.41","16485.2","2503.07","21743.7","03/10/2022","6:22"
"223","32353.9","20059.4","38","2334.29","15190.1","2679.97","20204.3","01/10/2022","7:28"
"224","20752.8","15564.6","25","2683.92","13225.3","2324.13","18233.4","22/06/2022","20:57"
"225","47450.9","29419.6","38","3492.79","14732.9","2897.18","21122.9","01/03/2023","13:05"
"226","31092.3","19277.2","38","1182.43","14788","2794.22","18764.6","05/09/2022","10:31"
"227","34490.4","21384.1","38","3292.04","15669.6","2114.17","21075.8","13/07/2022","6:30"
"228","41336","25628.3","38","1176.66","15641.3","2068.86","18886.9","03/11/2022","21:18"
"229","37653.5","23345.2","38","2197.99","15143.4","2944.32","20285.7","23/08/2022","20:51"
"230","31921.6","19791.4","38","2580","12251.9","2393.86","17225.8","28/10/2022","21:40"
"231","41919.4","25990","38","1309.21","16139.5","2395.06","19843.8","04/10/2022","10:09"
"232","34442.4","21354.3","38","2364.33","14500.6","2787.37","19652.3","25/02/2023","4:36"
"233","29494.4","18286.5","38","2905.56","14700","2054.71","19660.3","11/04/2022","6:29"
"234","23084.6","17313.4","25","2637.25","13716.9","2366.78","18720.9","03/10/2022","6:09"
"235","48280.4","29933.9","38","1970.71","17434.2","2390.88","21795.8","22/05/2022","11:00"
"236","43904.5","27220.8","38","3166.93","16068.4","2219.45","21454.8","13/11/2022","10:39"
"237","25174","18880.5","25","1546.06","15220.1","2171.38","18937.5","11/09/2022","19:10"
"238","24305.7","18229.3","25","3167","14352.5","2839.51","20359","14/08/2022","11:12"
"239","42143.7","26129.1","38","1766.36","16169","2120.38","20055.8","06/12/2022","20:18"
"240","43060.5","26697.5","38","3163.67","12204.7","2790.54","18158.9","08/01/2023","17:53"
"241","42356.4","26260.9","38","2311.94","16742","2479.42","21533.4","05/10/2022","15:17"
"242","44075.3","27326.7","38","1714.81","17366.8","2464.92","21546.6","30/07/2022","3:31"
"243","27678.6","20758.9","25","3393.24","17580.4","2717.71","23691.4","28/11/2022","19:48"
"244","40428.7","25065.8","38","1498.76","12166","2070.34","15735.2","18/04/2022","17:43"
"245","22843.7","17132.8","25","3025.53","14962.4","2744.3","20732.2","04/02/2023","8:02"
"246","40065.8","24840.8","38","2455.24","16899.8","2945.44","22300.5","01/08/2022","4:57"
"247","29241.9","18130","38","1295.47","17477.4","2356.29","21129.1","04/04/2022","12:47"
"248","47723.4","29588.5","38","1007.99","14132.4","2851.6","17992","06/11/2022","14:44"
"249","33399.1","20707.4","38","1642.42","17413.7","2868.64","21924.8","07/05/2022","0:15"
"250","34496.2","21387.7","38","2750.18","13422.9","2583.2","18756.2","01/02/2023","17:35"
"251","49549.6","30720.8","38","1308","15650.2","2271.11","19229.3","07/05/2022","10:46"
"252","25114.3","18835.8","25","2205.61","13524.4","2364.43","18094.4","22/09/2022","11:33"
"253","25567.4","19175.6","25","2542.22","13898","2517.38","18957.7","27/12/2022","15:38"
"254","23842.2","17881.7","25","2288.33","12486","2400.35","17174.7","01/07/2022","13:06"
"255","31739.7","19678.6","38","3440.81","15833.5","2808.69","22083","27/01/2023","14:39"
"256","43363.1","26885.1","38","3470.58","16827","2607.01","22904.6","06/01/2023","23:00"
"257","42107.1","26106.4","38","2724.61","13639.8","2396.59","18761","26/09/2022","2:56"
"258","34775.4","21560.7","38","2551.53","16945.3","2482.71","21979.5","27/01/2023","6:05"
"259","44441.9","27554","38","1082.13","15934.8","2230.55","19247.5","27/01/2023","22:38"
"260","49536.1","30712.4","38","1064.23","17544.8","2341.86","20950.9","14/12/2022","8:51"
"261","21808.1","16356.1","25","2826.39","12835.6","2052.56","17714.5","17/09/2022","3:55"
"262","25535.2","19151.4","25","3143.47","12899.1","2804.13","18846.7","01/08/2022","12:38"
"263","46873.8","29061.7","38","1438.49","15556.4","2085.08","19079.9","30/11/2022","8:33"
"264","46836.7","29038.8","38","2417.65","16590","2756.36","21764","11/02/2023","6:14"
"265","33596.9","20830.1","38","3101.14","15505.8","2201.4","20808.3","18/02/2023","7:40"
"266","39399","24427.4","38","3462.74","16525.5","2251.5","22239.7","25/11/2022","4:45"
"267","41577.6","25778.1","38","2253.44","17604.3","2005.44","21863.2","24/09/2022","18:42"
"268","27604","20703","25","1385.78","16031.7","2487.86","19905.4","13/07/2022","1:51"
"269","32156.8","19937.2","38","2480.02","17165.9","2290.73","21936.7","20/03/2022","1:34"
"270","49258.5","30540.3","38","2427.18","17198.3","2295.45","21920.9","10/08/2022","5:44"
"271","25819.6","19364.7","25","3108.57","13885.8","2850.22","19844.6","31/01/2023","12:44"
"272","21741.5","16306.1","25","1156.17","12129.5","2476.92","15762.6","22/08/2022","19:22"
"273","47301","29326.6","38","2447.69","15340.1","2067.84","19855.6","08/05/2022","14:59"
"274","37231.7","23083.7","38","1683.45","16374.9","2740.49","20798.8","13/02/2023","4:30"
"275","22076.5","16557.4","25","2572.43","16914.7","2137.32","21624.4","30/04/2022","1:39"
"276","31105.4","19285.3","38","2444.33","14847.2","2288.44","19580","23/12/2022","21:11"
"277","35590.4","22066.1","38","2986.17","14528","2712.74","20226.9","30/12/2022","6:41"
"278","40195.3","24921.1","38","3408.01","15189.1","2634.16","21231.2","17/03/2022","15:01"
"279","47663.7","29551.5","38","2920.53","13918.9","2684.76","19524.2","24/10/2022","2:18"
"280","27907.8","20930.9","25","2201.94","12690.8","2802.71","17695.4","23/01/2023","20:11"
"281","36047.3","22349.3","38","2461.34","15253.3","2966.78","20681.5","13/01/2023","14:19"
"282","47927.1","29714.8","38","3161.93","16995.3","2330.69","22487.9","20/02/2023","22:39"
"283","28264.3","17523.9","38","1927.99","15192.4","2117.77","19238.1","11/04/2022","12:05"
"284","29420.3","18240.6","38","2921.22","16557.7","2024.81","21503.7","12/04/2022","3:28"
"285","36240","22468.8","38","3302.4","16111.2","2452.95","21866.6","14/09/2022","9:51"
"286","23909.7","17932.3","25","2834.4","12757.6","2580.48","18172.5","01/05/2022","9:50"
"287","29798.3","18474.9","38","1625.05","14250.4","2178.03","18053.4","10/06/2022","18:51"
"288","46589.8","28885.7","38","1566.31","14983.2","2688.31","19237.8","21/11/2022","6:42"
"289","35326","21902.1","38","3110.43","12748.1","2417.67","18276.2","27/03/2022","23:14"
"290","31660.3","19629.4","38","2423.93","15265.7","2858.82","20548.4","27/04/2022","21:28"
"291","41032.4","25440.1","38","1244.66","13689.1","2261.3","17195.1","23/11/2022","9:32"
"292","39619.7","24564.2","38","2776.28","17011.6","2954.79","22742.7","05/08/2022","5:46"
"293","37359.4","23162.8","38","2080.05","14393.5","2481.6","18955.1","10/05/2022","14:06"
"294","27390.2","20542.6","25","3179.22","13995.9","2851.53","20026.6","01/03/2023","2:56"
"295","20243.4","15182.5","25","2990.6","15233.1","2923.38","21147.1","09/02/2023","21:28"
"296","37021.8","22953.5","38","1090.4","13899.7","2168.67","17158.8","18/11/2022","21:48"
"297","25463.5","19097.6","25","1636.83","13873.5","2110.75","17621.1","09/08/2022","2:58"
"298","37376.8","23173.6","38","1575.28","14690.7","2904.68","19170.7","12/03/2023","20:10"
"299","33434.2","20729.2","38","3200.26","17401","2521.69","23123","15/07/2022","23:14"
"300","35381.4","21936.5","38","1751.29","13457.1","2796.41","18004.8","12/10/2022","18:58"
